學年別,縣市別,總計學生數計,總計學生數男,總計學生數女,總計1年級計,總計1年級男,總計1年級女,總計2年級計,總計2年級男,總計2年級女,總計3年級計,總計3年級男,總計3年級女,總計延修生計,總計延修生男,總計延修生女,總計上學年畢業生數計,總計上學年畢業生數男,總計上學年畢業生數女,國立學生數計,國立學生數男,國立學生數女,國立1年級計,國立1年級男,國立1年級女,國立2年級計,國立2年級男,國立2年級女,國立3年級計,國立3年級男,國立3年級女,國立延修生計,國立延修生男,國立延修生女,國立上學年畢業生數計,國立上學年畢業生數男,國立上學年畢業生數女,直轄市立學生數計,直轄市立學生數男,直轄市立學生數女,直轄市立1年級計,直轄市立1年級男,直轄市立1年級女,直轄市立2年級計,直轄市立2年級男,直轄市立2年級女,直轄市立3年級計,直轄市立3年級男,直轄市立3年級女,直轄市立延修生計,直轄市立延修生男,直轄市立延修生女,直轄市立上學年畢業生數計,直轄市立上學年畢業生數男,直轄市立上學年畢業生數女,縣市立學生數計,縣市立學生數男,縣市立學生數女,縣市立1年級計,縣市立1年級男,縣市立1年級女,縣市立2年級計,縣市立2年級男,縣市立2年級女,縣市立3年級計,縣市立3年級男,縣市立3年級女,縣市立延修生計,縣市立延修生男,縣市立延修生女,縣市立上學年畢業生數計,縣市立上學年畢業生數男,縣市立上學年畢業生數女,私立學生數計,私立學生數男,私立學生數女,私立1年級計,私立1年級男,私立1年級女,私立2年級計,私立2年級男,私立2年級女,私立3年級計,私立3年級男,私立3年級女,私立延修生計,私立延修生男,私立延修生女,私立上學年畢業生數計,私立上學年畢業生數男,私立上學年畢業生數女
98學年,南投縣,1530,885,645,592,342,250,494,286,208,444,257,187,-,-,-,316,190,126,840,526,314,322,196,126,248,158,90,270,172,98,-,-,-,210,135,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,690,359,331,270,146,124,246,128,118,174,85,89,-,-,-,106,55,51
98學年,雲林縣,2236,1378,858,901,582,319,722,434,288,605,357,248,8,5,3,480,297,183,742,511,231,225,170,55,278,200,78,231,136,95,8,5,3,154,116,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1494,867,627,676,412,264,444,234,210,374,221,153,-,-,-,326,181,145
98學年,嘉義縣,1894,1122,772,743,434,309,654,418,236,497,270,227,-,-,-,545,338,207,86,84,2,43,42,1,43,42,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1808,1038,770,700,392,308,611,376,235,497,270,227,-,-,-,545,338,207
98學年,臺南縣,4225,2658,1567,1658,1062,596,1427,880,547,1140,716,424,-,-,-,1032,622,410,2479,1543,936,962,599,363,840,515,325,677,429,248,-,-,-,659,404,255,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1746,1115,631,696,463,233,587,365,222,463,287,176,-,-,-,373,218,155
98學年,高雄縣,4613,2729,1884,1812,1071,741,1579,919,660,1220,737,483,2,2,-,1035,624,411,359,224,135,120,72,48,118,67,51,119,83,36,2,2,-,75,59,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4254,2505,1749,1692,999,693,1461,852,609,1101,654,447,-,-,-,960,565,395
98學年,屏東縣,963,507,456,422,194,228,270,157,113,253,143,110,18,13,5,160,78,82,363,185,178,119,43,76,125,74,51,108,58,50,11,10,1,75,31,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,600,322,278,303,151,152,145,83,62,145,85,60,7,3,4,85,47,38
98學年,臺東縣,217,159,58,88,52,36,74,59,15,40,34,6,15,14,1,56,44,12,21,12,9,-,-,-,21,12,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,196,147,49,88,52,36,53,47,6,40,34,6,15,14,1,56,44,12
98學年,花蓮縣,134,75,59,44,20,24,45,23,22,36,23,13,9,9,-,35,33,2,113,62,51,44,20,24,45,23,22,15,10,5,9,9,-,35,33,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,13,8,-,-,-,-,-,-,21,13,8,-,-,-,-,-,-
98學年,澎湖縣,81,51,30,45,26,19,20,15,5,16,10,6,-,-,-,20,7,13,81,51,30,45,26,19,20,15,5,16,10,6,-,-,-,20,7,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,基隆市,509,276,233,236,108,128,153,91,62,111,68,43,9,9,-,55,32,23,240,90,150,90,27,63,72,28,44,78,35,43,-,-,-,35,12,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,269,186,83,146,81,65,81,63,18,33,33,-,9,9,-,20,20,-
98學年,新竹市,1051,518,533,366,190,176,370,185,185,313,141,172,2,2,-,289,149,140,480,200,280,167,73,94,166,71,95,145,54,91,2,2,-,159,79,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,571,318,253,199,117,82,204,114,90,168,87,81,-,-,-,130,70,60
98學年,臺中市,2574,1296,1278,899,472,427,889,451,438,765,356,409,21,17,4,667,318,349,2270,1082,1188,797,399,398,774,370,404,678,296,382,21,17,4,645,301,344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,304,214,90,102,73,29,115,81,34,87,60,27,-,-,-,22,17,5
98學年,嘉義市,2229,1310,919,795,452,343,771,444,327,646,400,246,17,14,3,583,326,257,955,703,252,329,231,98,315,237,78,294,221,73,17,14,3,215,150,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1274,607,667,466,221,245,456,207,249,352,179,173,-,-,-,368,176,192
98學年,臺南市,2430,1271,1159,885,460,425,850,426,424,694,384,310,1,1,-,488,270,218,230,129,101,80,46,34,77,38,39,73,45,28,-,-,-,35,24,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2200,1142,1058,805,414,391,773,388,385,621,339,282,1,1,-,453,246,207
98學年,金門縣,39,17,22,39,17,22,-,-,-,-,-,-,-,-,-,-,-,-,39,17,22,39,17,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,總計,47309,27894,19415,19441,11403,8038,15021,8862,6159,12740,7562,5178,107,67,40,11257,6601,4656,14458,8846,5612,5645,3496,2149,4576,2730,1846,4186,2586,1600,51,34,17,3608,2098,1510,1502,953,549,667,424,243,438,279,159,391,246,145,6,4,2,351,230,121,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31349,18095,13254,13129,7483,5646,10007,5853,4154,8163,4730,3433,50,29,21,7298,4273,3025
97學年,臺北市,844,480,364,326,200,126,239,125,114,261,155,106,18,-,18,223,120,103,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,295,235,60,119,96,23,87,66,21,89,73,16,-,-,-,81,68,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,549,245,304,207,104,103,152,59,93,172,82,90,18,-,18,142,52,90
97學年,高雄市,4725,2660,2065,2357,1314,1043,1391,827,564,963,509,454,14,10,4,945,517,428,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1207,718,489,548,328,220,351,213,138,302,173,129,6,4,2,270,162,108,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3518,1942,1576,1809,986,823,1040,614,426,661,336,325,8,6,2,675,355,320
97學年,臺北縣,3712,2325,1387,1441,918,523,1145,704,441,1113,700,413,13,3,10,1029,667,362,1002,748,254,383,273,110,251,191,60,355,281,74,13,3,10,306,235,71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2710,1577,1133,1058,645,413,894,513,381,758,419,339,-,-,-,723,432,291
97學年,宜蘭縣,611,281,330,253,122,131,196,81,115,161,77,84,1,1,-,66,35,31,611,281,330,253,122,131,196,81,115,161,77,84,1,1,-,66,35,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,桃園縣,4689,2909,1780,1786,1064,722,1564,967,597,1339,878,461,-,-,-,1199,777,422,191,133,58,74,52,22,66,47,19,51,34,17,-,-,-,30,6,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4498,2776,1722,1712,1012,700,1498,920,578,1288,844,444,-,-,-,1169,771,398
97學年,新竹縣,1277,794,483,392,229,163,483,321,162,402,244,158,-,-,-,302,136,166,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1277,794,483,392,229,163,483,321,162,402,244,158,-,-,-,302,136,166
97學年,苗栗縣,1414,893,521,695,433,262,427,271,156,286,183,103,6,6,-,284,183,101,291,224,67,134,105,29,82,59,23,69,54,15,6,6,-,63,49,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1123,669,454,561,328,233,345,212,133,217,129,88,-,-,-,221,134,87
97學年,臺中縣,3804,2139,1665,1509,854,655,1241,715,526,1054,570,484,-,-,-,865,476,389,790,571,219,296,218,78,246,173,73,248,180,68,-,-,-,214,149,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3014,1568,1446,1213,636,577,995,542,453,806,390,416,-,-,-,651,327,324
97學年,彰化縣,3824,2369,1455,1424,877,547,1266,759,507,1128,727,401,6,6,-,1130,744,386,2688,1616,1072,943,582,361,891,523,368,848,505,343,6,6,-,870,544,326,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1136,753,383,481,295,186,375,236,139,280,222,58,-,-,-,260,200,60
97學年,南投縣,1350,784,566,547,311,236,465,273,192,338,200,138,-,-,-,259,113,146,783,500,283,277,174,103,284,186,98,222,140,82,-,-,-,185,90,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,567,284,283,270,137,133,181,87,94,116,60,56,-,-,-,74,23,51
97學年,雲林縣,1883,1138,745,766,458,308,618,367,251,499,313,186,-,-,-,393,224,169,713,481,232,306,211,95,242,145,97,165,125,40,-,-,-,120,75,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1170,657,513,460,247,213,376,222,154,334,188,146,-,-,-,273,149,124
97學年,嘉義縣,1755,1068,687,705,452,253,494,271,223,556,345,211,-,-,-,455,309,146,44,43,1,44,43,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1711,1025,686,661,409,252,494,271,223,556,345,211,-,-,-,455,309,146
97學年,臺南縣,3863,2409,1454,1608,1005,603,1191,754,437,1061,648,413,3,2,1,844,514,330,2384,1510,874,966,610,356,729,470,259,686,428,258,3,2,1,471,271,200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1479,899,580,642,395,247,462,284,178,375,220,155,-,-,-,373,243,130
97學年,高雄縣,4175,2476,1699,1784,1033,751,1300,780,520,1081,653,428,10,10,-,961,553,408,327,221,106,130,76,54,119,83,36,77,61,16,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3848,2255,1593,1654,957,697,1181,697,484,1004,592,412,9,9,-,961,553,408
97學年,屏東縣,767,425,342,303,172,131,275,157,118,179,89,90,10,7,3,173,108,65,336,184,152,132,80,52,114,61,53,81,36,45,9,7,2,83,44,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,431,241,190,171,92,79,161,96,65,98,53,45,1,-,1,90,64,26
97學年,臺東縣,223,180,43,103,81,22,45,38,7,65,51,14,10,10,-,52,31,21,33,19,14,33,19,14,-,-,-,-,-,-,-,-,-,12,3,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,190,161,29,70,62,8,45,38,7,65,51,14,10,10,-,40,28,12
97學年,花蓮縣,155,111,44,71,42,29,37,24,13,47,45,2,-,-,-,24,20,4,133,97,36,71,42,29,15,10,5,47,45,2,-,-,-,24,20,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,14,8,-,-,-,22,14,8,-,-,-,-,-,-,-,-,-
97學年,澎湖縣,81,46,35,40,26,14,20,12,8,21,8,13,-,-,-,23,12,11,81,46,35,40,26,14,20,12,8,21,8,13,-,-,-,23,12,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,基隆市,360,223,137,176,106,70,113,69,44,67,44,23,4,4,-,62,55,7,200,82,118,85,34,51,79,35,44,36,13,23,-,-,-,32,25,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,160,141,19,91,72,19,34,34,-,31,31,-,4,4,-,30,30,-
97學年,新竹市,998,491,507,373,188,185,331,151,180,293,151,142,1,1,-,220,115,105,481,210,271,163,70,93,156,59,97,161,80,81,1,1,-,125,65,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,517,281,236,210,118,92,175,92,83,132,71,61,-,-,-,95,50,45
97學年,臺中市,2563,1311,1252,1040,568,472,802,386,416,721,357,364,-,-,-,830,387,443,2301,1121,1180,892,460,432,712,323,389,697,338,359,-,-,-,740,304,436,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,262,190,72,148,108,40,90,63,27,24,19,5,-,-,-,90,83,7
97學年,嘉義市,2104,1246,858,834,493,341,660,409,251,599,337,262,11,7,4,490,280,210,881,650,231,343,259,84,301,227,74,226,157,69,11,7,4,201,139,62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1223,596,627,491,234,257,359,182,177,373,180,193,-,-,-,289,141,148
97學年,臺南市,2132,1136,996,908,457,451,718,401,317,506,278,228,-,-,-,428,225,203,188,109,79,80,40,40,73,45,28,35,24,11,-,-,-,43,32,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1944,1027,917,828,417,411,645,356,289,471,254,217,-,-,-,385,193,192
97學年,金門縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97學年,連江縣,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
""
